,ribotype
ERR2232524,20
SRR3358263,5
SRR3355860,27
ERR031697,27
SRR7309037,1
SRR3630494,78
SRR3355440,27
SRR3630870,106
SRR6009034,2
ERR030288,27
SRR3357947,78
ERR1346245,17
ERR1346432,17
SRR7309001,27
SRR3356178,78
ERR3465589,1
SRR3338183,14
SRR3337648,5
SRR3630606,106
SRR3337588,78
ERR247130,78
ERR248762,27
ERR347898,1
SRR5365896,78
SRR3630361,15
SRR3335550,2
SRR7309139,1
SRR6009149,17
SRR3631385,15
SRR7308805,78
SRR3629523,20
ERR3473867,106
ERR928283,27
ERR108229,27
ERR3465518,1
ERR044808,27
SRR5410508,78
SRR6008977,15
SRR3338962,5
ERR1346312,17
SRR3356177,15
SRR3357971,27
ERR029544,27
SRR5410538,78
SRR7308641,1
ERR030346,27
SRR3338555,2
ERR1346386,17
SRR3355378,20
SRR3334889,14
SRR3338111,2
ERR1346254,17
SRR7308914,15
SRR3338069,20
SRR5410582,78
SRR6009145,5
SRR6009900,5
ERR029527,27
SRR7309220,14
ERR3473839,2
SRR3337615,5
ERR347894,106
SRR3630591,106
SRR3630355,106
ERR030336,27
ERR347620,78
SRR3337793,2
SRR6009699,5
ERR347900,106
SRR3355840,14
SRR7309048,1
ERR031704,27
SRR3630265,106
SRR3339303,5
SRR3338114,15
ERR272252,15
SRR6042369,27
SRR3338661,106
SRR6009021,15
ERR044803,27
SRR7309126,1
SRR3357669,78
SRR3630195,106
SRR3629564,14
SRR3630127,106
ERR026420,27
SRR3631537,78
ERR3611153,20
SRR7308678,1
SRR7308648,2
SRR3335304,20
SRR6009346,2
SRR6009739,2
SRR5410547,78
SRR5410535,78
SRR5410518,78
SRR3338549,20
SRR3357660,17
ERR026424,27
ERR1346456,17
ERR3473818,1
ERR3465430,2
ERR928270,27
ERR3473800,1
SRR3355904,5
SRR3358198,20
SRR6009857,14
SRR7308821,14
SRR7308809,78
SRR5410487,78
ERR3465380,78
SRR3337743,27
ERR1346275,17
SRR3355917,14
SRR7309018,14
SRR6009375,20
SRR3630918,106
SRR6009710,15
SRR6009824,15
ERR248712,27
ERR1346445,17
ERS199800,78
ERR928276,27
ERR1910469,78
SRR3630448,106
SRR3335846,2
ERR257005,78
SRR6009463,15
SRR3337589,2
SRR7308915,1
ERR272183,5
ERR3465459,1
SRR7308710,14
ERR1346356,17
ERR3473900,14
SRR7309184,14
SRR6009821,20
SRR6009728,1
SRR7309187,1
SRR6009101,15
SRR3630280,106
SRR5410566,78
ERR3465688,78
ERR3465647,78
ERR1346328,17
SRR3339022,2
ERR3465586,1
ERR1346417,17
ERR1346340,17
SRR6009892,15
SRR3630911,106
SRR6009367,106
ERR1346302,17
SRR3630577,15
SRR6008964,20
ERR027337,78
SRR3629455,20
ERR3465431,27
SRR3338518,15
SRR3357943,5
ERR1346478,17
SRR5410517,78
SRR6009039,15
SRR7309114,2
SRR3356158,20
ERR030377,27
SRR7309163,1
ERR142456,5
SRR7309132,27
SRR6009074,15
SRR7308751,2
SRR5410533,78
SRR6009708,15
SRR7309098,78
ERR347769,78
ERR026880,27
SRR5410550,78
ERR3465466,78
SRR3355828,14
SRR3630910,106
SRR3336072,15
SRR3629725,5
ERR928274,27
ERR126258,15
SRR6009598,17
ERR3465528,1
ERR3473793,5
SRR3355459,2
SRR3630270,15
SRR3629492,14
SRR3355380,20
SRR6009588,2
SRR3335309,20
SRR3339310,20
SRR3630413,106
ERR3473798,1
SRR6009222,1
SRR3356235,2
SRR3357646,20
ERR024661,27
ERR044840,27
ERR3465417,1
SRR7308769,14
ERR026397,27
ERR247131,78
ERR1307021,14
ERR1346360,17
ERR171378,78
ERR3465490,1
SRR6890745,27
SRR3630360,15
SRR6009843,14
ERR928294,27
SRR3631511,27
SRR3355885,78
SRR7308840,27
ERR347754,27
ERR347915,106
SRR3338166,14
SRR6009458,1
SRR7308770,20
ERR3465570,1
SRR3630055,106
SRR6009626,5
SRR3630348,106
SRR6009315,2
SRR6009477,2
SRR3355409,15
SRR3356185,2
ERR347922,106
ERR788975,17
ERR3465355,1
SRR3338491,15
SRR3355480,78
SRR3630842,15
ERR1910466,78
ERR3465520,1
SRR7308720,1
SRR3357934,27
SRR7308851,14
SRR6009527,1
SRR4240495,17
ERR1346464,17
SRR3338786,15
ERR1346292,17
ERR3465627,2
SRR6009299,2
SRR7308702,1
SRR6009712,14
SRR3630240,15
SRR7308824,14
ERR3465390,1
SRR6009686,2
SRR3355456,15
SRR3356270,14
SRR3338955,14
SRR7308709,20
SRR3631172,27
ERR1346431,17
ERR1346259,17
SRR1161446,78
ERR1307023,14
ERR3465336,14
ERR029496,27
SRR3630867,106
SRR6009520,5
ERR347717,27
ERS138045,78
ERR3465582,1
SRR7308860,20
ERR3465692,78
SRR6009508,15
SRR7308753,27
SRR3338931,78
SRR7309061,15
SRR6009227,20
ERR1346402,17
SRR6009450,5
ERR347746,15
SRR3630578,15
ERR171208,78
SRR3339003,2
SRR6009417,14
SRR6009293,14
ERR3465395,1
SRR3630574,106
SRR6009441,2
SRR7309194,14
SRR7309136,1
SRR3355429,5
ERR3465577,27
SRR3358283,106
ERR1346352,17
ERR247125,78
SRR3629526,14
SRR3630580,106
SRR6009515,15
SRR3630180,15
ERR247128,78
ERR347715,106
ERR171307,78
SRR3629425,14
SRR3630378,106
ERR3473906,14
ERR248718,27
ERR024651,27
SRR3357843,2
ERS199786,78
ERR347640,27
SRR7309004,2
ERR2232525,20
SRR3355893,27
SRR3629760,15
ERS138052,78
SRR6009057,2
SRR6009511,14
SRR3629800,2
SRR6009137,106
SRR7308839,1
SRR7308963,27
SRR3335588,14
ERR347801,27
SRR3335813,17
SRR3630200,106
ERR3465411,1
ERR3473819,106
ERR3473770,1
SRR6042365,5
SRR3629614,78
SRR7309152,2
SRR5410529,78
ERR3465763,78
SRR7309046,14
SRR3631556,15
SRR3356304,5
SRR7308784,14
SRR3631174,2
ERR3465670,2
ERR3473878,14
ERR026831,27
ERR247046,78
ERR257001,78
SRR3357869,78
SRR6009131,2
ERR126249,2
SRR7309164,27
SRR6009500,1
SRR3356264,20
SRR7309145,1
SRR3630110,106
ERR1346458,17
ERR171218,78
ERR3473864,1
ERR1307028,14
SRR3338506,106
SRR3356246,27
ERR3473901,14
SRR6008953,20
ERR3465392,5
SRR3629547,14
SRR7308951,27
ERR347634,27
SRR3355465,15
SRR6009811,2
SRR3355387,2
SRR3357959,15
SRR3338496,5
ERR256985,78
SRR3335823,14
ERR1307010,14
ERR1346353,17
ERR347821,27
SRR7308778,20
ERR3473899,15
SRR7308730,27
SRR6009862,14
SRR6009813,1
SRR6009121,5
SRR3339392,5
SRR3629579,15
ERR3465575,15
SRR6008976,20
SRR3338996,20
SRR7308670,15
ERR1346330,17
ERR3465658,78
SRR3357523,2
SRR3630285,27
SRR7308764,1
SRR6009439,14
ERR1346308,17
SRR3630239,106
ERR3473833,106
SRR7308768,1
SRR6009570,14
SRR6009488,14
SRR3630036,27
SRR6009218,20
SRR6009294,14
SRR3356194,20
SRR6009803,5
ERR3465624,1
ERR247068,78
SRR3335841,2
ERR3465659,78
ERR3473908,14
SRR3356311,15
SRR3629775,2
SRR3336077,20
ERR3473768,106
ERR3465623,1
SRR3356121,106
SRR7308676,1
ERR026856,27
SRR6009066,5
ERR256989,78
SRR6009698,27
ERS199811,78
SRR3629297,5
ERR3465375,14
ERR347617,27
SRR6009046,20
ERR1346351,17
SRR6009717,14
SRR6009476,15
SRR7308630,1
SRR3339330,15
SRR3629284,20
SRR6009586,20
SRR6009834,2
ERR1346471,17
ERR3465540,1
ERR3465573,1
SRR6009537,2
ERR788962,17
SRR3629439,5
SRR7309235,14
ERR3465412,1
SRR3337774,20
SRR3630250,27
ERR1910468,78
SRR7308997,1
ERR1346405,17
SRR3335478,2
SRR3357503,20
ERR1346439,17
SRR3337768,78
ERR1346462,17
SRR7308981,1
SRR6009168,20
SRR6009655,5
SRR3357629,2
SRR7308652,1
SRR7308919,1
SRR3337519,15
SRR3334829,15
SRR3630584,106
ERR1346422,17
SRR3334902,14
ERR3465631,78
SRR3355922,14
SRR3630941,106
ERR1346280,17
SRR3630208,27
SRR7308752,2
SRR7308953,20
ERR1346421,17
SRR3335566,15
SRR7309104,14
SRR7309176,1
SRR6009744,2
ERR3473804,14
SRR3338494,20
ERR3473817,15
SRR1519380,14
ERR1346295,17
SRR7309161,20
ERR026363,27
SRR7308731,2
SRR3355822,14
SRR6009124,2
ERR111460,27
SRR5410563,78
SRR3356120,2
ERR248736,27
ERR3473856,106
SRR3629552,2
SRR7309228,78
SRR6008948,2
ERR171191,78
ERR171303,78
SRR3335488,14
SRR3630067,27
SRR6009683,5
SRR6009311,5
ERR030376,27
ERR1307024,14
ERR1346395,17
ERR3465536,5
SRR3338115,15
SRR3358300,14
SRR3356209,14
ERR788974,17
SRR3355406,14
ERR347902,15
ERR347648,27
ERR272250,15
SRR6009349,1
SRR5410519,78
SRR3357651,2
SRR3630277,15
ERR347693,27
SRR9596124,78
ERR3465511,1
ERR126246,27
SRR3630129,27
SRR6009448,14
SRR7308804,1
SRR6009877,106
ERR347637,27
ERR027343,78
SRR5410573,78
SRR3630895,15
ERR3465523,20
ERR3465463,14
ERR347899,1
ERR3465415,2
SRR7308642,14
SRR7308629,20
SRR7309141,2
SRR6009788,14
ERR347594,27
SRR6009606,2
ERR1307016,14
SRR7308994,14
SRR3338742,14
SRR3357658,15
ERR171288,78
ERR1307019,14
SRR6009414,20
SRR3356161,15
ERR1346407,17
ERR3473917,27
SRR4213076,17
ERR3465504,1
SRR3356256,14
SRR6009785,2
SRR3630108,106
ERR1346263,17
SRR7309064,27
ERR347799,27
SRR7308788,27
SRR7308699,14
ERR347903,1
ERR1346448,17
SRR7308833,1
SRR3631390,27
SRR3630859,106
SRR6009517,14
SRR3356327,2
SRR7309155,78
ERR1346389,17
ERR928267,27
ERR347649,27
SRR3338076,17
SRR7308704,2
SRR3356266,5
ERR3465406,1
SRR6009364,2
SRR3355392,14
SRR3355846,14
SRR7308845,2
SRR7308626,14
ERR347654,27
SRR7308968,27
SRR3356250,14
ERR1346289,17
SRR3355867,20
SRR3355858,14
